,K,befor,after,bt_05,bt_1,bt_15,bt_20,bt_25,ft_05,ft_1,ft_15,ft_20,ft_25
0,1,1.0279887882930052,[1.72100932],0.6157500000000001,0.3256875,0.140375,0.049875,0.013500000000000003,0.6992973165068183,0.45683431035886046,0.267028364813029,0.13394923314280707,0.05135442417165683
1,2,0.9924462681908178,[1.59861505],0.6121875,0.31425,0.13037500000000005,0.04412499999999999,0.012375000000000004,0.704023439063518,0.45219994380592377,0.25652713969126395,0.11523815925994647,0.03848061006473043
2,3,1.0048260392718684,[1.47493512],0.61025,0.3153125,0.1369375,0.04693750000000001,0.012125000000000006,0.6970902347519656,0.44014192740401475,0.24196947272503863,0.09953612558264364,0.025557544489646856
3,4,0.9925796422960251,[1.4257555],0.6169374999999999,0.317875,0.12968749999999998,0.045875,0.012125,0.6958630521358944,0.4310147627578325,0.227167790484932,0.09608689393782681,0.022669594472150827
4,5,0.9885750918405698,[1.30585438],0.6146874999999999,0.31375,0.13112500000000002,0.04524999999999999,0.012125000000000006,0.6836049805658121,0.41054816760850416,0.2013931477815123,0.07505466414021378,0.019539182582449476
5,6,1.0016254758715044,[1.30939854],0.6108749999999998,0.31606249999999997,0.13387500000000002,0.046,0.013500000000000003,0.6738113750037926,0.40452075759053174,0.20321242995580474,0.0766706647704332,0.021119551591909064
6,7,0.9906341581446331,[1.26844807],0.61625,0.311625,0.1333125,0.045750000000000006,0.011000000000000005,0.6740406884074537,0.39652750282379123,0.19495051507165834,0.07261884610756406,0.01830072743217622
7,8,0.98867600882291,[1.17924914],0.618875,0.31325000000000003,0.1316875,0.0445,0.012312500000000004,0.6695540399220057,0.3819117705739067,0.1771709323261414,0.05847067620748875,0.013424778002265983
8,9,1.0138834688785892,[1.21091046],0.6221874999999999,0.3191875,0.1368125,0.046875,0.012937500000000001,0.663593200605313,0.3761404281731391,0.17806151213048502,0.06457001579644985,0.018657924489765373
9,10,1.0064697902846895,[1.16652365],0.6194375,0.3181875,0.13375000000000004,0.0466875,0.012625000000000003,0.6581947550793501,0.37011762349573074,0.17188149085729099,0.0609032375594322,0.013769490098959761
10,11,0.9845230522064975,[1.13263104],0.6118750000000001,0.31256249999999997,0.12975,0.0465,0.012375000000000004,0.6505121454984429,0.364978333654567,0.16379387617815871,0.055336510924319106,0.013693002207916697
11,12,1.001133822550131,[1.08797078],0.61575,0.32025000000000003,0.1333125,0.04481249999999999,0.011750000000000002,0.6503714999976817,0.3564486217839162,0.15173790625820632,0.050965380045067676,0.01145371369927828
12,13,1.0089348575662833,[1.08222854],0.619375,0.31687499999999996,0.134,0.04656250000000001,0.013875000000000002,0.6481453946523699,0.35112511035745503,0.1484343064260137,0.050122474582429875,0.012411142643218692
13,14,0.9768044595083518,[1.06594491],0.6086874999999999,0.30831250000000004,0.12818749999999998,0.044250000000000005,0.012125000000000002,0.6488083146253638,0.34765322625022926,0.14898040350103084,0.046756735160851104,0.01056382679257807
14,15,0.9988273424828945,[1.06878294],0.6151875000000002,0.3207499999999999,0.13337500000000002,0.04562499999999999,0.010687500000000004,0.6427134205265667,0.3465604371062677,0.14713272019957416,0.047865906434215136,0.01249414133490537
15,16,0.9978676286817407,[1.02743812],0.6197500000000001,0.31862499999999994,0.12962500000000002,0.045875000000000006,0.013937500000000002,0.6388501210771944,0.342476165750183,0.1402036626622669,0.04318991089358949,0.009536906591097979
16,17,1.001535726327048,[1.01870086],0.6228125,0.31875000000000003,0.13381249999999997,0.04581249999999999,0.012500000000000002,0.6395443021180385,0.3352630180520907,0.13708436773543736,0.043059927040215676,0.009998648660020582
17,18,0.997597595475812,[1.01528667],0.6193124999999998,0.3151250000000001,0.13299999999999998,0.04506249999999999,0.011375000000000001,0.6374097450457219,0.33284890459938465,0.13698513610818927,0.04277610701774706,0.009482655795502747
18,19,0.9926519398906996,[0.99328633],0.6156874999999999,0.3175625,0.131875,0.044937500000000005,0.012375000000000002,0.62834250673268,0.32668994594473955,0.133736379710653,0.04022742710552367,0.010158547997245351
19,20,1.0055028412730493,[1.02560763],0.6160000000000002,0.317875,0.1303125,0.0466875,0.013562500000000005,0.6268947994641477,0.32838538826344776,0.1366672997759547,0.046217282820171304,0.013002113076100247
20,21,0.9790320369168107,[0.95478516],0.6138124999999999,0.31074999999999997,0.12974999999999998,0.04293750000000001,0.011812500000000002,0.6132427210786437,0.31052039993353564,0.12321111832238048,0.03800057794788901,0.01061897216233092
21,22,0.994624559400101,[0.96957485],0.620625,0.3160625,0.1329375,0.0441875,0.012062500000000006,0.6285382113619877,0.3188811805041196,0.12425243269078223,0.038097696370468295,0.009711029512633607
22,23,1.0044416408808272,[0.97100447],0.6156250000000001,0.31775,0.13456249999999997,0.0441875,0.012937500000000001,0.6214984561974332,0.31858428065960254,0.12532628279983474,0.03807180966883039,0.010162844527662095
23,24,1.0113348325445148,[0.96244058],0.6160000000000001,0.3154374999999999,0.13387500000000002,0.048312499999999994,0.014500000000000004,0.6199039030961606,0.31154285302640783,0.12451579546492093,0.040803402719662415,0.009905383603581442
24,25,1.0067796364224244,[0.9665957],0.6143124999999999,0.32112499999999994,0.134375,0.04743750000000001,0.012000000000000004,0.6128250828393138,0.3133685801729587,0.12840231017336906,0.04093323478155636,0.009624176098491232
25,26,1.012879159944714,[0.96914834],0.6194375,0.31925,0.1376875,0.04687500000000001,0.013312500000000001,0.6216842518380237,0.3205116847550074,0.12910078522311447,0.03862212630901822,0.008712707088064781
26,27,0.9862835356186773,[0.90729662],0.6107499999999999,0.310125,0.13156250000000003,0.04662500000000001,0.012625000000000003,0.6012075354881469,0.29729234342945954,0.11575527630032664,0.03480917029294287,0.008134619131696007
27,28,0.9773957295880982,[0.9095293],0.6155625,0.3132499999999999,0.128625,0.0409375,0.011000000000000001,0.6099545227516237,0.3009328529804094,0.11458220439479509,0.032629019280595355,0.007285220566742512
28,29,1.0219022587248918,[0.95070559],0.6222499999999999,0.32218749999999996,0.1375,0.0479375,0.013250000000000003,0.6172380355557214,0.31022339167311935,0.12357580123428154,0.03812437314904188,0.009141481534016551
29,30,1.0031047759720848,[0.92355945],0.6174999999999999,0.32118750000000007,0.1324375,0.044812500000000005,0.0125625,0.6122146926528417,0.30076551155474895,0.11712153530050792,0.035179288603551795,0.00903754605623951
30,31,0.9830712689210948,[0.87733696],0.6127499999999999,0.31425000000000003,0.1290625,0.043625000000000004,0.012187500000000002,0.599393816986771,0.29135580920861476,0.10854412488908842,0.029696624993233195,0.007101162773634519
31,32,1.0055480927748817,[0.8997177],0.6133124999999999,0.3193125,0.1351875,0.04625,0.012062500000000002,0.5988233244947211,0.29281782820599056,0.11371627394913067,0.03440790868135421,0.00817622524785171
32,33,1.0053903301124705,[0.9052895],0.6195,0.3169375000000001,0.13475,0.044687500000000005,0.013875000000000004,0.6027854862398658,0.29483942734283464,0.11311898179419141,0.03509500830158191,0.0090251500899243
33,34,0.9915521966958375,[0.85864671],0.61675,0.3129375,0.13299999999999998,0.0441875,0.012500000000000002,0.5942285113238426,0.28279683219183405,0.10559470594409555,0.02931672617566059,0.0064682873051872865
34,35,1.0056461917346842,[0.89306346],0.6150000000000001,0.32131250000000006,0.13418750000000002,0.04731249999999999,0.012187500000000006,0.6027857559342141,0.29388548600688325,0.11176537400170647,0.031066615587736067,0.007538754858723793
35,36,1.0047652389431774,[0.90218964],0.6208125,0.3178749999999999,0.133,0.044374999999999984,0.013187500000000001,0.605900893007472,0.2904134874792269,0.11141768817657383,0.03448103716897059,0.009535925864282925
36,37,1.0151013986039743,[0.88737486],0.6215624999999999,0.3200625,0.1378125,0.0465,0.013125000000000001,0.5983262701229182,0.2895263322819022,0.11030075816630938,0.03270947645604312,0.007938048742469436
37,38,1.0066009351005651,[0.90057545],0.6157500000000001,0.31812499999999994,0.13312500000000002,0.046,0.013187500000000001,0.6007230726465045,0.2896573577595298,0.10955994725692039,0.033885362570544,0.009834198440372702
38,39,1.002080831892232,[0.86196739],0.6214999999999999,0.3194375,0.13368750000000001,0.044937500000000005,0.011937500000000005,0.6021083381499583,0.28682021508326855,0.10220411008264174,0.02928744596238659,0.006631688477969105
39,40,1.0165614089347272,[0.89233441],0.6141874999999999,0.31918749999999996,0.1383125,0.048312499999999994,0.012937500000000001,0.595637489983563,0.2884910361544296,0.11082283848403307,0.03310855533336228,0.007572964923339786
40,41,0.9853099417558522,[0.85478353],0.619125,0.318375,0.13050000000000003,0.04325,0.012062500000000002,0.5942821754997709,0.28399616743319567,0.10222116037806846,0.029398096015998788,0.006100182539801079
41,42,0.9941616137444054,[0.86715921],0.6213749999999998,0.315375,0.132375,0.043875000000000004,0.011000000000000005,0.5912138607460865,0.27871162148890805,0.10645581748008606,0.03215581714492248,0.007565169205695647
42,43,0.9826929655900644,[0.85269208],0.6209375000000001,0.31381249999999994,0.1279375,0.04287499999999999,0.012187500000000004,0.5922089524900912,0.27948998123317814,0.10123457951824763,0.03059150368630705,0.007283758599807272
43,44,0.9972610560246468,[0.84048667],0.6198125000000002,0.3190625,0.13156249999999997,0.04456249999999999,0.0125,0.5901869051040063,0.275060173509402,0.0996844212196546,0.02872704905499605,0.00678711025318908
44,45,1.01425608719873,[0.87376229],0.621625,0.31668750000000007,0.13643750000000002,0.0473125,0.013125000000000001,0.5937421403353433,0.28471427087454476,0.10802367734989578,0.03198819208599719,0.0076873705467345455
45,46,0.9878913349564844,[0.82071804],0.615625,0.31068749999999995,0.132125,0.0451875,0.0125,0.5830259940886013,0.26603756563496384,0.09792845946316185,0.027971790822104048,0.0062972894113416415
46,47,1.01090721718151,[0.84523992],0.6196249999999999,0.32281250000000006,0.13575,0.04674999999999999,0.0125625,0.5901677468114472,0.2793884601456798,0.10095319294968493,0.028629146885778257,0.006231152191721408
47,48,0.9905212321959391,[0.83410644],0.6191249999999999,0.318875,0.13131249999999997,0.043500000000000004,0.011750000000000002,0.5834357747195545,0.27499751485452684,0.09844939040664359,0.02816078678136987,0.0065846827283708555
48,49,0.985492296572686,[0.81093896],0.6155,0.31625,0.13056249999999997,0.041687499999999995,0.010312500000000002,0.5797675707209312,0.2688277158719233,0.09403263370249651,0.024664279222602125,0.005871864024826293
49,50,0.9895799913587364,[0.82241944],0.6118124999999999,0.31225,0.1308125,0.0435,0.013250000000000001,0.5777139931209515,0.2661791059204029,0.0989866867808353,0.028187089826907617,0.006830294585295757
50,51,1.0028766217754188,[0.83808471],0.6219374999999999,0.31700000000000006,0.1335625,0.04731249999999999,0.013250000000000003,0.5900660517177053,0.2727085020373791,0.10013705657719944,0.029927266976889032,0.006638112196147318
51,52,1.0108503405670457,[0.84168013],0.6200625,0.324625,0.136375,0.04581249999999999,0.012437500000000004,0.5859569687711669,0.28177122842147606,0.10006544152713545,0.028119089220194286,0.00655609610794206
52,53,1.0140500054038628,[0.82776655],0.6206875000000002,0.3205625,0.13525,0.047375,0.012937500000000001,0.5828010660225076,0.2699309415078667,0.09958907225917912,0.02805220069185745,0.0062606806121266855
53,54,0.9926636802471546,[0.83712417],0.610375,0.31018749999999995,0.131875,0.043375000000000004,0.013937500000000002,0.5763137212047702,0.2679470490305234,0.09975368657686001,0.03031625811492797,0.008443237585761702
54,55,0.9868074224548874,[0.81212481],0.6127500000000001,0.31306249999999997,0.12943749999999998,0.045750000000000006,0.01175,0.575985567027135,0.26575535707213577,0.09435660990937532,0.02766213118612601,0.005897318853902373
55,56,0.9915288263837772,[0.8223871],0.6120625,0.32075,0.13106250000000003,0.0434375,0.012937500000000001,0.5798700223280395,0.26943352347693916,0.09569706687529514,0.02755955572077231,0.007537813217047729
56,57,0.9898038982508982,[0.82433382],0.6149374999999999,0.31206249999999996,0.13324999999999998,0.0435,0.011937500000000004,0.5807903111128331,0.2686244473682254,0.09792224059233377,0.027656379188099885,0.006505840132725127
57,58,1.0131218963195485,[0.83403836],0.6205,0.32318750000000007,0.13593750000000004,0.046,0.013125000000000003,0.5870348691699765,0.2741398499920734,0.09961402537705802,0.02769364186752542,0.0066818543406943764
58,59,1.0245808292805911,[0.82346954],0.6178125000000001,0.31849999999999995,0.136125,0.050687499999999996,0.014562500000000006,0.5795924172427285,0.2647356764895036,0.09706900821073061,0.029594863590829135,0.007110580631390663
59,60,0.991489197218657,[0.81841313],0.617875,0.3140625,0.13399999999999998,0.04387499999999999,0.011312500000000003,0.5779866445106031,0.2663654893053734,0.09675321141999446,0.027782567923692103,0.00596542032613346
60,61,1.0079747197910716,[0.83692585],0.6189374999999999,0.3249375,0.13381250000000003,0.047375,0.011875000000000002,0.5825831541239249,0.27197329512219204,0.10081355019537457,0.02983230969569096,0.006423018593670479
61,62,0.987946016122318,[0.81085675],0.6211249999999999,0.31568749999999995,0.12981250000000003,0.0436875,0.011812500000000002,0.5797465781938478,0.260830068134645,0.09466710671113132,0.027626321502857504,0.006444788232701636
62,63,1.0242621897221018,[0.83442166],0.624875,0.3224999999999999,0.13668750000000002,0.04825,0.0138125,0.5847622551222778,0.2724576190215662,0.09918028275546506,0.02918528905756989,0.006612341697139668
63,64,1.0132314294814586,[0.83911454],0.6235625,0.31918749999999996,0.134125,0.046875,0.013625000000000002,0.5846287949653469,0.2708929434611511,0.09810311238210395,0.029302901921801256,0.008515814807949138
64,65,1.0131666728144604,[0.82944923],0.6173749999999999,0.32031250000000006,0.1369375,0.045562500000000006,0.013250000000000001,0.5785580877481061,0.2697326695660721,0.09906969746934938,0.028493553677272004,0.007156772791841635
65,66,1.004144135642219,[0.82989517],0.6134375000000001,0.3192499999999999,0.1375,0.04556249999999999,0.013000000000000003,0.5784419159585521,0.27094386236376683,0.09888125485449815,0.02857255935484838,0.006957668349472586
66,67,1.0006796570017538,[0.82167031],0.616375,0.31806249999999997,0.1328125,0.04531249999999999,0.012000000000000005,0.5764682091405416,0.2643491561712334,0.09712905163726321,0.02873320131985696,0.007372591705073353
67,68,1.0076710545194563,[0.82116817],0.6211875000000001,0.31749999999999995,0.1318125,0.04649999999999999,0.0136875,0.5732390752198335,0.2652862194722999,0.09504996911623129,0.029578464849237075,0.008120334173341893
68,69,1.0097678653184314,[0.81519794],0.6246875000000001,0.31725000000000003,0.13787500000000003,0.0465625,0.012062500000000004,0.5781250283326134,0.26507560842493866,0.09703646754004505,0.027755466956632485,0.005962719105021881
69,70,0.9862537185248035,[0.80847245],0.6143750000000001,0.31568749999999995,0.13043749999999998,0.043875,0.0116875,0.5788411089115411,0.26163585898259106,0.09250867573455876,0.027147133701158503,0.006434150603364906
70,71,0.9929060487996324,[0.80371608],0.6159374999999998,0.32012499999999994,0.13381250000000003,0.043250000000000004,0.010750000000000004,0.5736897429054857,0.2670107454613079,0.09471900297265282,0.025202834532607854,0.005151045966218964
71,72,0.9984046794325598,[0.8178429],0.6156875,0.31662500000000005,0.13337499999999997,0.04706249999999999,0.0125625,0.5747788531509106,0.26491842075541316,0.09709104335267776,0.028862411201378484,0.006877358892744173
72,73,0.9854931562835212,[0.81213909],0.609125,0.31399999999999995,0.1311875,0.0443125,0.012375000000000004,0.5782834430619553,0.26405930386553084,0.09635600875882118,0.026000938084055274,0.006013511578839959
73,74,0.99298122937968,[0.81424857],0.6190625000000002,0.3155625,0.13337500000000002,0.04575,0.011125000000000001,0.5803768486747505,0.2629132930657603,0.0971095312985719,0.0269033687795368,0.006042385152257633
74,75,1.020136952683864,[0.82465544],0.6169374999999999,0.3240625000000001,0.13731249999999998,0.0485,0.0123125,0.5810970869390453,0.2708335244099894,0.09842367035639853,0.02793229267734078,0.0057742141923626126
75,76,1.0000847925622878,[0.79510413],0.6132500000000001,0.31975,0.133625,0.0460625,0.013000000000000003,0.571130307962701,0.259817996672941,0.09233704335404372,0.026446555689564055,0.00584401432982221
76,77,1.0032690585868203,[0.8239346],0.6118750000000001,0.31881249999999994,0.1339375,0.0454375,0.012750000000000001,0.579038177111544,0.2669380374226772,0.09861474608982705,0.02847479946203408,0.0068320021911685985
77,78,1.0012673167584498,[0.80602141],0.6163125,0.31743749999999993,0.13218749999999999,0.044125,0.013062500000000005,0.5736600040100303,0.2626695871935779,0.09338340118611453,0.027280582933806013,0.006365553996873161
78,79,0.9849361400989258,[0.7973837],0.6136874999999999,0.31300000000000006,0.132875,0.04356249999999999,0.012250000000000004,0.5697335510424131,0.25986417219443714,0.09459263188478803,0.0262986882223742,0.005379146477042324
79,80,0.9923256797883789,[0.79512042],0.6213749999999999,0.3175,0.1306875,0.0438125,0.011437500000000003,0.5767503082743235,0.25811175139944487,0.08953978187479811,0.02657272596981234,0.0063017002042180855
80,81,0.9845464073418485,[0.80639269],0.6118125000000001,0.313,0.1309375,0.043062500000000004,0.011875,0.5708852951895164,0.26167281558336186,0.09581343130769394,0.027253870387332742,0.005952845146873752
81,82,1.0106213679546203,[0.82143296],0.6159999999999999,0.31887499999999996,0.136,0.04818750000000001,0.012625000000000003,0.5811837531528233,0.26665857238742513,0.09704664888062312,0.027816403590009774,0.006794418295834491
82,83,1.029629761303124,[0.8346125],0.6252500000000001,0.325,0.13856249999999998,0.04825,0.013937499999999997,0.5802725921875467,0.26835343425028774,0.10062746183523168,0.030646229085675665,0.007218196766293622
83,84,0.9971470950424226,[0.80454488],0.6148125,0.31074999999999997,0.1350625,0.047375,0.012500000000000002,0.5701601354794685,0.2574161999550029,0.09475801910132585,0.028838802767397715,0.006658126784571025
84,85,0.9953295246440316,[0.81977904],0.6119375,0.31237499999999996,0.1315,0.045,0.013000000000000001,0.5738724327290969,0.26291198689961826,0.09791776401489723,0.029405469864628463,0.007155894904736999
85,86,1.0124271921230124,[0.82191004],0.621125,0.32156250000000003,0.13568750000000002,0.0455,0.012562500000000004,0.5756389492124351,0.26501988754634004,0.0981103460225498,0.029659240925254855,0.006629809829713876
86,87,0.9975055797587166,[0.8014684],0.618375,0.3156875,0.135375,0.04375,0.011937500000000004,0.5737642389749131,0.2607840668613596,0.0932493302633692,0.02607987227514036,0.006352183026362866
87,88,0.997992078958888,[0.79754748],0.6185625,0.31362499999999993,0.13493750000000002,0.04687500000000001,0.011875000000000002,0.5702452839704272,0.25733706994419087,0.09437193205097134,0.027281335904852662,0.005387480012814627
88,89,0.9877477183222929,[0.80203911],0.6209375,0.3178125,0.13087500000000002,0.043875000000000004,0.011750000000000005,0.5738740935222553,0.2635751558742119,0.09404053107163798,0.025986089752101323,0.0058538135588609395
89,90,0.9909093813043119,[0.80116332],0.6126250000000001,0.31218749999999995,0.131625,0.04575,0.0125625,0.5744261203713632,0.2600152618944922,0.09210956443157375,0.026515039254271504,0.006317258968004114
90,91,1.0231031193033417,[0.82804121],0.6231249999999999,0.3270625000000001,0.13725000000000004,0.047250000000000014,0.012250000000000004,0.580831168948982,0.26832642670665263,0.09795154388389445,0.02952470214463222,0.007042558686836599
91,92,0.9974261489259305,[0.81564641],0.6111875000000001,0.3137499999999999,0.1343125,0.0476875,0.013250000000000001,0.5715699432219161,0.2634095678285714,0.09919674403425839,0.028531161530648115,0.006609137781970155
92,93,1.020902328331778,[0.83711245],0.6210625,0.32181250000000006,0.13756250000000003,0.046125000000000006,0.012937500000000001,0.5834135649463481,0.27017089244134124,0.09999600681494467,0.030342008828772193,0.007368004982226005
93,94,0.9961175663230943,[0.80326586],0.6154375,0.31937499999999996,0.13387499999999997,0.04431250000000001,0.011437500000000003,0.5733511493015909,0.2606450191454591,0.09583706739571902,0.02668057374549304,0.005511503553714948
94,95,1.0051578494421385,[0.81156713],0.61975,0.322875,0.13512500000000002,0.046375,0.0119375,0.5812345610614184,0.2663221834834362,0.09371997301395821,0.027051052205811804,0.006008028044790793
95,96,1.0102488656728397,[0.83429375],0.6181875,0.32012500000000005,0.1348125,0.0475,0.013812500000000002,0.576343297813174,0.26816609534462105,0.10138063198825273,0.030733911914023953,0.007928817855954654
96,97,1.0048692970595154,[0.81145523],0.621,0.32175000000000004,0.1340625,0.04512499999999999,0.011375000000000003,0.5770729761471867,0.2652548415353964,0.09293456831323783,0.027097542894675954,0.006709956587410966
97,98,0.995005239054502,[0.79373793],0.6219375000000001,0.3172499999999999,0.131625,0.04518749999999999,0.011500000000000003,0.5754570149244839,0.2591958408698152,0.0901159011280788,0.025167089433800742,0.006153111312894025
98,99,0.9940508604918941,[0.80026938],0.6184999999999998,0.31243750000000003,0.131375,0.045250000000000005,0.013187500000000001,0.5692718703189451,0.25890543242549213,0.09419734982301464,0.026909012131922833,0.006288522271354138
